CTRPGM CTRSAN
UDVPKZ 50.502
UDVPKZ 51.000
UDVPKZ 51.001
UDVPKZ 51.500
UDVPKZ 51.501
UDVPKZ 51.510
UDVPKZ 52.000
UDVPKZ 52.500
UDVPKZ 53.000
UDVPKZ 53.500
UDVPKZ 54.000
UDVPKZ 54.500
UDVPKZ 55.000
UDVPKZ 56.000
UDVPKZ 56.010
UDVPKZ 56.020
UDVPKZ 56.030
UDVPKZ 56.040
UDVPKZ 56.050
UDVPKZ 56.500
UDVPKZ 56.510
UDVPKZ 56.520
UDVPKZ 56.530
UDVPKZ 56.540
UDVPKZ 56.550
UDVPKZ 57.000
UDVPKZ 58.000
UDVPKZ 58.010
UDVPKZ 58.510
UDVPKZ 59.001
UDVPKZ 59.002
UDVPKZ 59.003
UDVPKZ 59.004
UDVPKZ 59.005
UDVPKZ 59.006
UDVPKZ 59.007
UDVPKZ 59.008
UDVPKZ 59.010
UDVPKZ 59.020
UDVPKZ 59.021
UDVPKZ 59.022
UDVPKZ 59.023
UDVPKZ 59.024
UDVPKZ 59.025
UDVPKZ 59.026
UDVPKZ 59.027
UDVPKZ 59.028
UDVPKZ 59.029
UDVPKZ 59.999
UDVPKZ 60.000
UDVPKZ 60.001
UDVPKZ 60.500
UDVPKZ 60.501
UDVPKZ 60.601
UDVPKZ 60.602
UDVPKZ 61.000
UDVPKZ 61.001
UDVPKZ 70.001
UDV201 1
UDV301 1
UDV301 2
UDV301 10
UDV301 11
UDV302 1
UML 1.000
VEDA 10
VEDA 11
VEDA 12
VEDA 13
VEDA 14
VEDA 21
VEDA 22
VEDA 31
VEDA 32
VEDA 40
VHS100 1
VME_PAY 10
VME_PAY 20
VME_PAY 21
VME_PAY 100
VME_PAY 119
VZ 1
VZ 2
VZ 3
VZ 4
VZ 5
VZ 6
VZ 7
VZ 8
VZ 9
VZ 10
WEBSERV 1
WKV 10.000
WKV 10.001
WKV 10.005
WKV 10.006
WKV 10.010
WKV 10.011
WKV 10.012
WKV 10.020
WKV 10.030
WKV 10.040
WKV 10.050
WKV 10.060
WKV 20.100
WKV 20.200
WKV 20.300
WKV 70.001
WKV 70.002
WKV 70.003
WKV 70.004
WKV 70.005
WKV 70.006
WKV 70.007
WKV 90.010
WKV 90.020
WKV 90.030
XPERTLIN 1
XPERTLIN 2
XPERTLIN 3
XPERTLIN 4
XPERTLIN 5
XPERTLIN 6
XPERTLIN 7
XPERTLIN 8
XPERTLIN 9
XPERTLIN 10
XPERTLIN 11
XPERTLIN 12
XPERTLIN 13
XPERTLIN 14
XPERTLIN 16
Y#PGMN 1
YEXTRN 10.030
YFA50AU 1
YFA50AU 2
YFD100 10.000
YFD100 20.000
YKDVER 10.000
YOP001 10.000
YOV001 1
YUBFIB 0
YUBFIB 1
YUBFIB 2
YUBFIB 3
YUBFIB 4
YUBFIB 5
YUBFIB 10
YUBFIB 100
YUBFIB 200
YUBFIB 1.000
YUBFIB 2.000
YUBFIB 10.000
YUBFIB 10.001
YUBFIB 10.002
YUBFIB 10.003
YUBFIB 10.004
YUBFIB 10.010
YUBFIB 20.000
YUBFIB 20.010
YUBFIB 20.015
YUBFIB 20.020
YUBFIB 20.030
YUBFIB 20.040
YUBFIB 30.010
YUBFIB 30.011
YUBFIB 30.020
YUBFIB 40.010
YUBRKL 10.000
YUBRKL 10.010
YUB901 1
YUB901 2
YUB901 3
YUB901 4
YUB901 5
YUB901 10
YUB901 11
YUB901 12
YUB901 15
YUB901 20
YUB901 25
YVBEM50 100
YVBEM50 101
YVBEM50 102
YVBEM50 103
YVBEM50 104
YVBEM50 105
YVBEM50 106
YVBEM50 107
YVBEM50 108
YVBEM50 109
YVBEM50 110
YVBEM50 111
YVBEM90 101
YVBEM90 108
ZE 10.000
ZM 1
ZM 2
ZM 10
ZM 11
ZM 12
ZM 20
ZM 21
ZM 22
ZM 23
ZM 24
ZM 25
ZM 26
ZM 27
Z5STATKZ 8.412
Z5STATKZ 8.420
CTRPGM CTRSAN
 80.001
 80.220
 83.000
 83.150
 83.190
 83.206
 83.220
 83.222
 83.224
 83.226
 83.228
ABCDEFGH 98.765
ABU 1
ABU 2
ABU 3
ABU 10
ABU 11
ABU 12
ADRESSE 1
ADRESSE 2
ARCHIV 0
ARCHIV 1
ARCHIV 2
ARCHIV 3
ARCHIV 5
ARCHIV 10
ARCHIV 11
ARCHIV 12
ARCHIV 20
ARCHIV 21
ARCHIV 22
ARCHIV 30
ARCHIV 31
ARCHIV 32
ARCHIV 40
ARCHIV 41
ARCHIV 42
ARCHIV 50
ARCHIV 51
ARCHIV 52
ARCHIV 53
ARCHIV 60
ARCHIV 65
ARCHIV 70
ARCHIV 71
ARCHIV 80
ARCHIV 200
ARCHIV 201
ARCHIV 202
ARCHIV 203
ARCHIV 204
ARCHIV 300
ARCHIV 400
ARCHIV 60.001
ARCHIV 60.002
ARCHIV 60.003
ARCHIV 70.001
ARCHIV 70.002
ARCHIV 70.010
ARCHIV 70.900
ARCHIV 70.901
ARCHIVD3 2
ARCHIVD3 3
ARCHIVD3 5
ARCHIVD3 10
ARCHIVD3 11
ARCHIVD3 12
ARCHIVD3 20
AREPORT 100
AREPORT 101
AREPORT 102
AREPORT 200
AREPORT 201
AREPORT 202
AREPORT 203
AREPORT 204
AREPORT 205
AREPORT 300
AREPORT 1.000
AREPORT 2.000
AREPORT 2.001
AREPORT 2.002
AREPORT 2.003
AREPORT 2.004
AREPORT 2.005
AREPORT 2.006
AREPORT 2.007
AREPORT 2.008
AREPORT 15.000
AREPORT 15.001
AREPORT 15.002
AREPORT 16.000
AREPORT 16.001
AREPORT 16.002
AREPORT 16.003
AREPORT 16.004
AREPORT 16.005
AREPORT 16.006
ARS 1
ARS 101
ARS 102
AUSBUCH 10
AUSGL 10
AUSGL 20
AUTODAT 100
AUTODAT 200
AUTODAT 300
AUTODAT 500
AUTODAT 501
AUTODAT 515
AUTODAT 516
AUTODAT 517
AUTODAT 518
AZ 1
AZ 20
AZ 22
AZ 30
AZ 50
AZ 51
AZ 52
AZ 54
AZ 55
AZ 56
AZ 57
AZ 58
AZ 59
AZ 60
AZ 61
AZ 90
AZ 91
AZ 92
AZ 93
AZ 100
AZ 101
AZ 1.000
AZ 1.001
AZ 1.002
AZ 1.101
AZ 2.000
AZ 2.002
AZ 2.005
AZ 2.010
AZ 2.101
AZ 5.000
AZSTBV 100
B�RGSCHA 1
B�RGSCHA 2
B�RGSCHA 3
B�RGSCHA 4
B�RGSCHA 5
B�RGSCHA 10
B�RGSCHA 12
B�RGSCHA 13
B�RGSCHA 14
B�RGSCHA 98
B�RGSCHA 99
B�RGSCHA 100
B�RGSCHA 101
BARCODE 2
BARCODE 3
BARCODE 4
BARCODE 5
BARCODE 10
BARCODE 100
BARCODE 120
BARCODE 200
BAUABZ 100
BAUABZ 200
BAUABZ 1.000
BAUABZ 1.010
BAUABZ 1.020
BEREICH 1
BIGUV 4
BIGUV 5
BIGUV 6
BIGUV 7
BIGUV 9
BIGUV 10
BIGUV 17
BIGUV 18
BIGUV 20
BIGUV 21
BIGUV 22
BIGUV 24
BIGUV 25
BIGUV 40
BIGUV 50
BIGUV 110
BIGUV 120
BIGUV 121
BIGUV 201
BIGUV 202
BIGUV 203
BIGUV 999
BIGUV 1.000
BIGUV 1.001
BIGUV 1.002
BIGUV 1.003
BIGUVMIS 90.000
BILANTKZ 0
BILANZKZ 5.600
BILANZKZ 8.400
BILANZKZ 8.409
BILANZKZ 8.410
BILANZKZ 8.411
BILLBOOK 1
BILLBOOK 2
BRENR 1
BRENRA 1
BRENRE 1
BRENRG 1
BUCHEN 1
BUCHEN 10
BUCHEN 20
BUCHEN 21
BUCHEN 25
BUCHEN 26
BUCHEN 30
BUCHEN 35
BUCHEN 40
BUCHEN 45
BUCHEN 46
BUCHEN 60
BUCHEN 64
BUCHEN 69
BUCHEN 70
BUCHEN 71
BUCHEN 83
BUCHEN 100
BUCHEN 110
BUCHEN 120
BUCHEN 130
BUCHEN 200
BUCHEN 210
BUCHEN 220
BUCHEN 230
BUCHEN 330
BUCHEN 331
BUCHEN 340
BUCHEN 341
BUCHEN 400
BUCHEN 401
BUCHEN 410
BUCHEN 500
BUCHEN 510
BUCHEN 520
BUCHEN 530
BUCHEN 540
BUCHEN 545
BUCHEN 560
BUCHEN 570
BUCHEN 580
BUCHEN 590
BUCHEN 595
BUCHEN 800
BUCHEN 801
BUCHEN 811
BUCHEN 812
BUCHEN 814
BUCHEN 999
BUCHEN 1.000
BUCHEN 1.001
BUCHEN 1.003
BUCHEN 1.004
BUCHEN 1.005
BUCHEN 1.006
BUCHEN 1.007
BUCHEN 1.008
BUCHEN 1.009
BUCHEN 1.010
BUCHEN 1.011
BUCHEN 1.013
BUCHEN 1.014
BUCHEN 1.016
BUCHEN 1.017
BUCHEN 1.018
BUCHEN 1.019
BUCHEN 1.020
BUCHEN 1.021
BUCHEN 1.050
BUCHEN 1.120
BUCHEN 1.121
BUCHEN 1.199
BUCHEN 1.200
BUCHEN 1.201
BUCHEN 2.000
BUCHEN 2.001
BUCHEN 2.002
BUCHEN 2.003
BUCHEN 2.004
BUCHEN 2.005
BUCHEN 2.006
BUCHEN 2.007
BUCHEN 2.008
BUCHEN 2.009
BUCHEN 2.010
BUCHEN 2.011
BUCHEN 2.012
BUCHEN 2.013
BUCHEN 2.014
BUCHEN 2.015
BUCHEN 2.016
BUCHEN 2.017
BUCHEN 2.018
BUCHEN 2.019
BUCHEN 2.021
BUCHEN 2.026
BUCHEN 2.028
BUCHEN 2.050
BUCHEN 2.080
BUCHEN 2.100
BUCHEN 2.120
BUCHEN 2.121
BUCHEN 2.199
BUCHEN 2.200
BUCHEN 2.201
BUCHEN 2.202
BUCHEN 3.000
BUCHEN 3.003
BUCHEN 3.004
BUCHEN 3.006
BUCHEN 3.007
BUCHEN 3.008
BUCHEN 3.010
BUCHEN 3.012
BUCHEN 3.014
BUCHEN 3.016
BUCHEN 3.018
BUCHEN 3.019
BUCHEN 3.020
BUCHEN 3.021
BUCHEN 3.026
BUCHEN 3.050
BUCHEN 3.100
BUCHEN 3.120
BUCHEN 3.121
BUCHEN 3.122
BUCHEN 3.199
BUCHEN 3.200
BUCHEN 3.202
BUCHEN 3.308
BUCHEN 3.310
BUCHEN 3.311
BUCHEN 3.312
BUCHEN 3.397
BUCHEN 3.398
BUCHEN 3.399
BUCHEN 3.400
BUCHEN 3.401
BUCHEN 3.402
BUCHEN 3.403
BUCHEN 3.800
BUCHEN 3.811
BUCHEN 3.850
BUCHEN 3.900
BUCHEN 3.902
BUCHEN 3.904
BUCHEN 3.906
BUCHEN 3.908
BUCHEN 3.910
BUCHEN 3.912
BUCHEN 3.914
BUCHEN 3.916
BUCHEN 4.004
BUCHEN 4.005
BUCHEN 4.006
BUCHEN 4.008
BUCHEN 4.010
BUCHEN 4.012
BUCHEN 4.014
BUCHEN 4.016
BUCHEN 4.018
BUCHEN 4.019
BUCHEN 4.020
BUCHEN 4.021
BUCHEN 4.100
BUCHEN 4.110
BUCHEN 4.111
BUCHEN 4.121
BUCHEN 4.199
BUCHEN 4.200
BUCHEN 4.514
BUCHEN 4.515
BUCHEN 5.002
BUCHEN 5.004
BUCHEN 5.006
BUCHEN 5.008
BUCHEN 5.010
BUCHEN 5.012
BUCHEN 5.014
BUCHEN 5.016
BUCHEN 5.018
BUCHEN 5.020
BUCHEN 5.022
BUCHEN 5.024
BUCHEN 5.100
BUCHEN 5.199
BUCHEN 5.200
BUCHEN 5.201
BUCHEN 6.000
BUCHEN 6.001
BUCHEN 6.002
BUCHEN 6.003
BUCHEN 6.004
BUCHEN 6.005
BUCHEN 6.006
BUCHEN 7.000
BUCHEN 7.001
BUCHEN 7.002
BUCHEN 7.003
BUCHEN 7.004
BUCHEN 7.009
BUCHEN 7.500
BUCHEN 7.510
BUCHEN 8.500
BUCHEN 8.501
BUCHEN 8.502
BUCHEN 8.600
BUCHEN 9.000
BUCHEN 9.500
BUCHEN 10.000
BUCHEN 10.002
BUCHEN 10.006
BUCHEN 10.008
BUCHEN 10.009
BUCHEN 10.010
BUCHEN 10.012
BUCHEN 10.020
BUCHEN 10.022
BUCHEN 10.024
BUCHEN 10.030
BUCHEN 10.032
BUCHEN 10.040
BUCHEN 10.042
BUCHEN 10.048
BUCHEN 10.050
BUCHEN 10.052
BUCHEN 10.070
BUCHEN 10.072
BUCHEN 10.080
BUCHEN 10.082
BUCHEN 10.084
BUCHEN 10.088
BUCHEN 10.090
BUCHEN 10.092
BUCHEN 10.110
BUCHEN 10.170
BUCHEN 10.172
BUCHEN 10.180
BUCHEN 10.190
BUCHEN 10.200
BUCHEN 10.201
BUCHEN 10.202
BUCHEN 10.210
BUCHEN 10.211
BUCHEN 10.212
BUCHEN 10.220
BUCHEN 10.221
BUCHEN 10.222
BUCHEN 10.230
BUCHEN 10.231
BUCHEN 10.232
BUCHEN 10.240
BUCHEN 10.241
BUCHEN 10.242
BUCHEN 10.250
BUCHEN 10.251
BUCHEN 10.252
BUCHEN 10.400
BUCHEN 10.401
BUCHEN 10.404
BUCHEN 10.500
BUCHEN 10.501
BUCHEN 10.502
BUCHEN 10.503
BUCHEN 11.000
BUCHEN 20.001
BUCHEN 20.002
BUCHEN 20.003
BUCHEN 20.004
BUCHEN 20.005
BUCHEN 30.000
BUCHEN 30.011
BUCHEN 32.000
BUCHEN 32.002
BUCHEN 32.004
BUCHEN 40.000
BUCHEN 40.001
BUCHEN 40.002
BUCHEN 40.100
BUCHEN 50.000
BUCHEN 61.000
BUCHEN 61.011
BUCHEN 62.000
BUCHEN 62.011
BUCHEN 90.002
BUCHEN 90.003
BUCHEN 90.004
BUCHEN 90.005
CASHCON 100
CASHCON 101
CASHCON 102
CASHCON 103
CASHCON 104
CASHCON 105
CASHCON 106
CASHCON 107
CASHCON 108
CASHCON 109
CASHCON 110
CASHCON 111
CASHCON 112
CASHCON 120
CASHCON 121
CASHCON 130
CASHCON 10.000
CASHCON 10.001
CASHCON 10.002
CASHCON 10.003
CASHCON 10.010
CASHCON 10.011
CASHCON 10.012
CASHCON 10.013
CASHCON 20.000
CASHCON 20.001
CASHCON 20.002
CASHCON 50.000
CASHCON 59.901
CASHCON 59.902
CASHCON 59.903
CASHCON 59.904
CASHCON 59.905
CASHCON 59.906
CASHCON 59.907
CASHCON 59.908
CASHCON 59.909
CASHCON 59.910
CASHCON 60.000
CASHCON 60.001
CASHCON 60.002
CASHCON 60.003
CASHCON 60.004
CASHCON 60.005
CASHCON 60.006
CASHCON 60.007
CASHCON 60.008
CASHCON 60.009
CASHCON 60.010
CASHCON 60.011
CASHCON 60.012
CASHCON 60.100
CASHCON 60.200
CASHCON 60.201
CASHCON 60.205
CASHCON 60.210
CASHCON 60.211
CASHCON 60.212
CASHCON 60.213
CASHCON 60.300
CASHCON 70.001
CASHCON 70.002
CASHCON 70.003
CASHCON 80.000
CASHCON 80.001
CASHCON 90.000
CLEAR 100
CLEAR 101
CLEAR 102
CLEAR 103
CLEAR 104
CLEAR 105
CLEAR 106
CLEAR 107
CLEAR 200
CLEAR 201
CLEAR 300
CLEAR 301
CLEAR 302
CLEAR 303
CLEAR 304
CLEAR 305
CLEAR 306
DATEV 0
DATEV 1
DATEV 2
DATEV 3
DATEV_LG 1
DATEV_LG 10
DATEV_LG 12
DATEV_LG 14
DBUCH 1
DS 1
DS 2
DS 3
DS 4
DS 5
DS 6
DS 7
DS 8
DS 9
DS 10
DS 11
DS 12
DSFB4405 1
DSFB4405 2
DSFB4405 3
DSFB4405 4
DSFB4405 5
DSFB4405 6
DSFB4405 7
DSFB4405 8
DSFB4405 9
DSFB4405 10
DSFB4405 11
DSFB4405 12
DTA000P 1
DTA000P 2
DTA000P 3
DTA000P 4
DTV019 1
EFIBSCH 12.001
EFIBSCH 12.002
EFIBSCH 12.003
EFIBSCH 12.010
EFIBSCH 13.001
EFIBSCH 13.002
EFIBSCH 13.010
EFIBSCH 13.100
EFIBSCH 14.001
EFIBSCH 14.002
EFIBSCH 14.010
EFIBSCH 15.001
EFIBSCH 15.002
EFIBSCH 15.010
EFIBSCH 16.001
EFIBSCH 16.002
EFIBSCH 16.010
EFIBSCH 17.001
EFIBSCH 17.010
EFIBSCH 18.001
EFIBSCH 18.010
EFIBSCH 19.001
EFIBSCH 19.002
EFIBSCH 19.010
EFIBSCH 21.001
EFIBSCH 21.002
EFIBSCH 21.010
EFIBSCH 22.001
EFIBSCH 22.002
EFIBSCH 22.010
EFIBSCH 23.001
EFIBSCH 23.002
EFIBSCH 23.010
EFIBSCH 24.001
EFIBSCH 24.010
EFIBSCH 25.001
EFIBSCH 25.002
EFIBSCH 25.010
EFIBSCH 26.001
EFIBSCH 26.002
EFIBSCH 26.010
EFIBSCH 90.001
EFIBSCH 90.002
EFIBSCH 90.003
EFIBSCH 90.004
EFIBSCH 90.005
ELSTER 1
ELSTER 2
ELSTER 4
ELSTER 5
ELSTER 100
ELSTER 101
ELSTER 102
ELSTER 103
ELSTER 104
ELSTER 106
ELSTER 107
ELSTER 200
ELSTER 201
ELSTER 300
ELSTER 301
ELSTER 302
ELSTER 303
ELSTER 304
ELSTER 305
ELSTER 306
ELSTER 400
ELSTER 401
ELSTER 410
ELSTER 411
ELSTER 420
ELSTER 421
EXCEL 1
EXCEL 2
EXCEL 3
EXCEL 4
EXCEL 10
EXCEL 11
EXCEL 12
EXCEL 102
EXCEL 1.102
EXCEL 1.202
EXCEL 12.402
EXCEL 30.002
EXCEL 40.002
EXCEL 60.802
EXCEL 70.002
EXTBUCH 1
EXTBUCH 2
EXTBUCH 20
EXTBUCH 341
EXTBUCH 500
EXTBUCH 510
EXTBUCH 520
EXTBUCH 530
EXTBUCH 540
EXTBUCH 545
EXTBUCH 560
EXTBUCH 570
EXTBUCH 595
EXTBUCH 2.004
EXTBUCH 2.006
EXTBUCH 2.008
EXTBUCH 2.010
EXTBUCH 2.014
EXTBUCH 2.080
EXZI 2
EXZI 60.802
EXZI 99.902
FARBE 1
FA1010 10.000
FA2990 10
FA2990 30.000
FA50AA 1
FA50AA 2
FA50AA 3
FA50AA 4
FA50AA 5
FA50AA 6
FA50AA 7
FA50AA 8
FA50AA 10
FA50AA 11
FA50AA 12
FA50AA 99
FA50AE 2
FA50AE 10
FA50RL 1
FA50RL 2
FA50RL 3
FA50RL 4
FA50RL 5
FA50RL 6
FA50RL 7
FA50RL 8
FA50RL 9
FA50RL 10
FA50RL 11
FA50RL 12
FA50RL 13
FA50RL 14
FA50RL 15
FA50RL 16
FA50RL 21
FA50RL 22
FA50RL 23
FA50RL 100
FA50RL 200
FA50RL 300
FA50VAUF 10.000
FA50VAUF 11.000
FA50VAUF 12.000
FA50VAUF 20.000
FA50VDEB 10.000
FA50VDEB 11.000
FA50VDEB 11.608
FA50VDEB 12.000
FA50VDEB 19.000
FA50VDEB 20.000
FA50VKRE 10.000
FA50VKRE 10.608
FA50VKRE 11.000
FA50VKRE 12.000
FA50VKRE 19.000
FA50VKRE 20.000
FA50VKST 10.000
FA50VKST 11.000
FA50VKST 12.000
FA50VKST 20.000
FA50VNPK 10.000
FA50VNPK 11.000
FA50VNPK 12.000
FA50VNPK 19.000
FA50VNPK 20.000
FA50VNUM 10.000
FA50VNUM 11.000
FA50VNUM 11.608
FA50VNUM 12.000
FA50VNUM 20.000
FA50VOBJ 10.000
FA50VOBJ 11.000
FA50VOBJ 12.000
FA50VOBJ 20.000
FA50VPKT 10.000
FA50VPKT 10.011
FA50VPKT 10.017
FA50VPKT 11.000
FA50VPKT 12.000
FA50VPKT 19.000
FA50VPKT 20.000
FA50VSKT 10.000
FA50VSKT 10.011
FA50VSKT 10.608
FA50VSKT 10.615
FA50VSKT 11.000
FA50VSKT 12.000
FA50VSKT 20.000
FA50VVBD 10.000
FA50VVBD 11.000
FA50VVBD 12.000
FA50VVBD 20.000
FA50VVTR 10.000
FA50VVTR 11.000
FA50VVTR 12.000
FA50VVTR 20.000
FA50ZI 1
FA50ZI 10.000
FA5000 10
FA5000 20
FA5000 30
FA5000 10.011
FA5000 11.011
FA5000 19.000
FA5000 20.000
FA5000 20.011
FA5000 20.400
FA5000 20.608
FA5000 21.000
FA5000 21.011
FA5000 21.609
FA5000 22.000
FA5000 22.011
FA5000 23.000
FA5000 23.011
FA5000 24.011
FA5000 25.000
FA5000 26.000
FA5000 30.000
FA5000 30.608
FA5000 30.609
FA5001 10
FA5001 11
FA5001 10.000
FA5002 10
FA5002 11
FA5002 12
FA5002 20
FA5005 10
FA5005 11
FA5005 12
FA5005 13
FA5005 20
FA5005 30
FA5005 40
FA5005 41
FA5005 100
FA5005 10.000
FA5005 70.091
FA5005 70.092
FA5005 70.093
FA5005 70.094
FA5005 70.095
FA5027 30.000
FA5027 30.011
FA5029 10
FA5029 12
FA5029 14
FA5029 16
FA5040 3
FA8855 10
FBDFLOG 10
FBDOBJP 1
FBIEXCL 10.000
FBMBUAS 1
FBMDBUP 1
FBMEXTE 1
FBMPKTO 1
FBMPKTO 2
FBNACHT 10
FBNACHT 20
FBNACHT 1.000
FBNACHT 1.010
FBNACHT 1.020
FBNACHT 2.000
FBNACHT 2.010
FBNACHT 2.020
FBNACHT 2.900
FBNACHT 3.002
FBNACHT 3.003
FBNACHT 3.010
FBNACHT 3.011
FBNACHT 3.012
FBNACHT 10.000
FBNACHT 10.010
FBNACHT 10.020
FBNACHT 10.030
FBNACHT 10.040
FBNACHT 10.050
FBNACHT 10.060
FBNACHT 70.000
FBRGZFIL 10.001
FBSCLRL 10
FBSCLRL 20
FBSCLRL 30
FBSDSPF 10.000
FBSDSPF 11.000
FBSINT 10
FBSINT 30.000
FBSMC 1.006
FBSMC 1.007
FBSMC 1.008
FBSMC 1.009
FBSMC 1.106
FBSMC 1.107
FBSMC 1.108
FBSMC 1.109
FBSMC 1.206
FBSMC 1.207
FBSMC 1.208
FBSMC 1.209
FBSMC 1.306
FBSMC 1.307
FBSMC 1.308
FBSMC 1.309
FBSMC 1.406
FBSMC 1.407
FBSMC 1.408
FBSMC 1.409
FBSMC 1.506
FBSMC 1.507
FBSMC 1.508
FBSMC 1.509
FBSMC 1.706
FBSMC 1.707
FBSMC 1.708
FBSMC 1.709
FBVKOST 1
FBVKOST 2
FBVKOST 3
FBVKOST 4
FBVKOST 5
FBVKOST 6
FBVKOST 7
FBVKOST 8
FBVKOST 9
FBVKOST 10
FBVPKTO 1
FBVPKTO 2
FBVPKTO 3
FBVPKTO 5
FBVPKTO 6
FBVPKTO 10
FB1010 1
FB1010 2
FB1010 3
FB1100 1
FB1100 90.001
FB1100 99.001
FB1106 100
FB1200 10.001
FB1200 10.002
FB1200 10.003
FB1200 10.009
FB1200 10.010
FB1200 10.011
FB1200 10.012
FB1200 10.013
FB1200 10.015
FB1200 10.016
FB1200 10.017
FB1200 10.019
FB1200 10.020
FB1200 10.021
FB1200 10.022
FB1200 10.023
FB1200 10.024
FB1200 10.030
FB1200 10.033
FB1200 10.100
FB1200 10.101
FB1200 10.102
FB1200 10.200
FB1200 10.300
FB1200 20.000
FB1200 20.001
FB1200 20.002
FB1200 30.001
FB1200 30.002
FB1200 70.010
FB1240 10
FB1240 100
FB1240 101
FB1240 102
FB1240 103
FB1240 104
FB1240 105
FB1240 106
FB1313 1
FB1338 1
FB1500 1
FB1500 2
FB1500 3
FB1500 4
FB1800 10.000
FB1810 10.000
FB1810 10.001
FB1810 10.003
FB4100 10.000
FB4100 30.003
FB4405 1
FB4405 3
FB4405 4
FB4405 10.000
FB4405 10.010
FB4405 30.004
FB4405 70.001
FB4408A 10.000
FB4500 1
FB4500 2
FB4500 3
FB4500 4
FB4500 5
FB4500 10.000
FB4580 10.000
FB4580 10.001
FB4580 10.002
FB4580 20.000
FB4600 10.000
FB4600 10.001
FB4600 20.000
FB4600 20.001
FB4600 30.000
FB4600 31.000
FB5051 10.000
FB5600A 1.001
FB5610A 10.000
FB5610A 10.608
FB5610A 20.000
FB5610A 30.000
FB5610A 40.000
FB5610A 50.000
FB5610A 60.000
FB5699 10
FB5700A 1.001
FB5710A 10.000
FB5710A 10.608
FB5710A 20.000
FB5780 10.000
FB5799 10
FB6020 1
FB6021 1
FB7E01 101
FB7E01 102
FB7110 10.001
FB7110E4 10.000
FB7603DG 1
FB7665T 100
FB9300 1
FB9300 10
FB9300 20
FB9300 30
FB9300 100
FCI 1
FCI 2
FCI 10
FCI 100
FCI 101
FCI 110
FCI 121
FCI 122
FCI 123
FCI 124
FCI 125
FCI 126
FCI 200
FCI 210
FCI 211
FCI 212
FCI 213
FCI 214
FCI 215
FCI 216
FCI 220
FCI 301
FCI 302
FCI 303
FCI 304
FCI 305
FCI 306
FCI 307
FCI 400
FCI 10.010
FCI 10.011
FD4581 10.001
FD4583 10.001
FD4584 10.000
FD4584 10.001
FD4585 10.020
FD4585 10.030
FD4585 10.031
FD4594 10.000
FD4594 10.010
FD4594 10.020
FD4594 10.021
FD4594 10.100
FD5050 1
FD5100 1
FD5100 2
FIBSCH 10.000
FIBSCH 20.000
FIBSCH 30.000
FIBSCH 40.000
FIBSCH 40.010
FIBSCH 40.020
FIBSCH 40.100
FIBSCH 40.200
FIBSCH 50.000
FIBSCH 70.000
FIBSCH 80.000
FIBSCH 80.050
FIBSCH 80.051
FIBSCH 80.052
FIBSCH 80.100
FIBSCH 80.101
FIBSCH 80.102
FIBSCH 80.103
FIBSCH 80.112
FIBSCH 80.113
FIBSCH 80.200
FIBSCH 80.300
FIBSCH 80.301
FIBSCH 80.302
FIBSCH 80.303
FIBSCH 80.304
FIBSCH 80.305
FIBSCH 80.400
FIBSCH 80.410
FIBSCH 90.000
FIBSCH 90.001
FIBSCH 90.002
FIBSCH 90.003
FIBSCH 90.004
FIBSCH 90.005
FIBSCH 90.006
FIBSCH 90.007
FIBSCH 90.008
FIBSCH 90.009
FIBSCH 99.001
FIBSCH 99.002
FIBSCH 99.003
FIBSCH 99.004
FIBSCH 99.005
FIBSCH 99.006
FIBSCH 99.007
FIBUCH 100
FIBUCH 110
FIBUCH 120
FIBUCH 121
FIBUCH 30.010
FIB341 1
FIB350 99.999
FIB381 10
FIB3814 90.001
FIB443 10.001
FIB443 10.002
FIB453 10.001
FIB453 10.002
FIB453 20.003
FIB453 20.004
FIB453 20.005
FIB453 20.006
FIB453 20.007
FIB453 20.008
FIB453 30.002
FIB453 30.003
FIB453 30.004
FIB460 1
FIB483 10.000
FIB701 10.002
FIB822 10.000
FIB822 10.001
FIB825 10.001
FIB830 10.001
FIB830 10.002
FIB830 10.003
FIB830 10.005
FIB830 10.007
FLDL�NGE 1
FLDL�NGE 2
FLDL�NGE 3
FLDL�NGE 4
FLDL�NGE 5
FLDL�NGE 6
FLDL�NGE 7
FLDL�NGE 8
FLDL�NGE 10
FST000A 10.000
FST000A 10.123
FST000A 10.300
FST000A 10.608
GDPDU 1
GDPDU 10
GDPDU 20
GDPDU 100
GDPDU 101
GDPDU 111
GDPDU 201
GDPDU 202
GDPDU 300
GDPDU 400
GDPDU 10.000
GDPDUZ3 1
IBANHIN 1.000
IBANHIN 1.100
IBANHIN 1.200
IBANRUE 1.200
IBANRUE 1.210
IBANRUE 1.211
IBANRUE 1.220
IBANRUE 1.230
IBANRUE 1.240
IBANRUE 1.250
IBANRUE 1.260
IBV110 10.000
INKASSO 1
INKASSO 10
INKASSO 20
INKASSO 100
JASK 11
JASK 12
JASK 13
JASK 14
JASK 15
JASK 100
JASK 105
KKTOCD 1
KONFIPAY 1
KORR 20
KORR 30
KORR 31
KORR 50
KORR 51
KORR 52
KORR 60
KORR 61
KORR 100
KORR 110
KORR 120
KORR 130
KORR 140
KORR 141
KORR 142
KORR 143
KORR 150
KORR 160
KORR 161
KORR 162
KORR 163
KORR 164
KORR 165
KORR 170
